Company_Name,Brand_Name,PO Number,Date,Complete Date by Sales,Complete Date by Production,Rate Last Sales Order,Total,Available Down Payment Last Sales Order,Down Payment Last Sales Order,Down Payment Used/Returned Last Sales Order,Total Item Based on PO,Total Item Based on Production,Customer_Category,Trade_Type,,
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,,04 Dec 2023,,,1.,"21,317,550.",0.,0.,0.,0.,0.,Hotel,,,
Citra Jimbaran Indah Hotel,Intercontinental Bali Resort,,04 Dec 2023,,,1.,"27,861,000.",0.,0.,0.,0.,0.,Hotel,,,
Range Developments MSD Limited (Six Sense Grenada),Six Sense Grenada,,09 Dec 2023,,,,450.,,,,0.,0.,Hotel,,,
Spirit Real-Estate Development Company,Grand Hyatt Kuwait,,08 Feb 2024,,,,80.,,,,0.,0.,Hotel,,,
Dapur Karya Enak,Woo Bo Restaurant,,05 Feb 2024,,,1.,"12,987,000.",0.,"6,493,500.","6,493,500.",0.,0.,Restaurant,,,
Vista Padang Asri,Suarga Resort,,10 Jan 2024,,,1.,"2,497,500.",0.,0.,0.,0.,0.,Hotel,,,
Batu Mejan Sukses Bersama Bali,La Brisa,,04 Jan 2024,,,1.,"6,393,600.",0.,0.,0.,0.,0.,Restaurant,,,
Grand Hyatt Jakarta,Plaza Indonesia Realty,,10 Jan 2024,,,1.,"44,955,000.",0.,0.,0.,0.,0.,Hotel,,,
Artisan Kuliner Indonesia,Artisan,,08 Feb 2024,,,1.,"53,946,000.",0.,0.,0.,0.,0.,Restaurant,,,
Grand Hyatt Jakarta,Plaza Indonesia Realty,,10 Jan 2024,,,1.,"26,640,000.",0.,0.,0.,0.,0.,Hotel,,,
Dewata Jaya Land,Amnaya Resort,,31 Jan 2024,,,,"11,222,100.",,,,0.,0.,Hotel,,,
Nativa Graha Saji,Billy Ho,,01 Feb 2024,,,,"1,465,200.",,,,0.,0.,Restaurant,,,
Cakrawala Bima Pratiwi,Abisena,,08 Feb 2024,,,1.,"165,889,500.",0.,"84,017,288.","84,017,288.",0.,0.,Hotel,,,
Graha Agung Indah Sentosa,Indigo Bintan,,09 Feb 2024,,,1.,"753,777,000.",0.,"753,777,000.","753,777,000.",0.,0.,Hotel,,,
Sungguh Sangat Nikmat,Bodass Dessert Bar,,11 Feb 2024,,,1.,"44,888,400.",0.,"22,444,200.","22,444,200.",0.,0.,Restaurant,,,
Maya Resort,Maya Sanur,,12 Feb 2024,,,1.,"11,810,400.",0.,0.,0.,0.,0.,Hotel,,,
Indonesia Adventure Sport,Nihi Sumba,,12 Jan 2024,,,1.,"3,729,600.",0.,0.,0.,0.,0.,Hotel,,,
Sharon Frances,Sharon Frances,,16 Jan 2024,,,1.,"17,138,400.",0.,0.,0.,0.,0.,Personal,,,
Bidadari Dunia - La Plancha,La Plancha Bali Sejahtera,,12 Feb 2024,,,1.,"24,975,000.",0.,"24,975,000.","24,975,000.",0.,0.,Restaurant,,,
Buana Giri Fortuna,Bali Good Food Catering,,13 Feb 2024,,,1.,"56,743,200.",0.,"28,371,600.","28,371,600.",0.,0.,Restaurant,,,
Batu Mejan Sukses Bersama Bali,La Brisa,,13 Feb 2024,,,1.,"5,061,600.",0.,"2,530,800.","2,530,800.",0.,0.,Restaurant,,,
The Sanubari Hotel,MDA ABS Kuningan,,13 Feb 2024,,,1.,"7,492,500.",0.,"3,746,250.","3,746,250.",0.,0.,Hotel,,,
The Lombok Lodge,Lombok Lodge,,23 Jan 2024,,,1.,"67,710,000.",0.,0.,0.,0.,0.,Hotel,,,
Optimist Pererenan,Optimist Pererenan,,19 Jan 2024,,,1.,"179,792,250.",0.,0.,0.,0.,0.,Restaurant,,,
Pablo Long Time Asian Restaurant,Pablo Long Time,,22 Jan 2024,,,1.,"149,239,500.",0.,0.,0.,0.,0.,Restaurant,,,
Johan Janssen PTY LTD,Johan Janssen,,27 Sep 2023,,,"15,000.","6,452.",0.,0.,0.,0.,0.,Personal,,,
Johan Janssen PTY LTD,Johan Janssen,,27 Sep 2023,,,"15,000.","6,452.",0.,0.,0.,0.,0.,Personal,,,
Johan Janssen PTY LTD,Johan Janssen,,27 Sep 2023,,,"15,000.","6,452.",0.,0.,0.,0.,0.,Personal,,,
Johan Janssen PTY LTD,Johan Janssen,,27 Sep 2023,,,"15,000.","6,452.",0.,0.,0.,0.,0.,Personal,,,
Kafe Ubud,Hanoman Kafe,,01 Jan 2024,,,1.,"31,080,000.",0.,0.,0.,0.,0.,Restaurant,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,,"6,030.",,,,0.,0.,Hotel,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,"15,500.","3,672.",0.,0.,0.,0.,0.,Hotel,,,
Kebun Bistro Ubud,Kebun Bistro,,07 Feb 2024,,,1.,"18,559,200.",0.,"9,279,600.","9,279,600.",0.,0.,Restaurant,,,
Sutera Bali,Mamasan Dimsum,,01 Feb 2024,,,,"3,663,000.",,,,0.,0.,Restaurant,,,
Greenland Rajawali Utama,Four Seasons Hotel Jakarta,,17 Feb 2024,,,1.,"91,668,500.",0.,"47,347,050.","47,347,050.",0.,0.,Hotel,,,
Clandestino Food Group,Riviera,,20 Dec 2023,,,1.,"10,256,400.",0.,0.,0.,0.,0.,Restaurant,,,
Balcony,Balcony,,19 Feb 2024,,,1.,"84,823,980.",0.,0.,0.,0.,0.,Restaurant,,,
Success Venture Hotel Investments,Fieldwork/Pan Pacific,,19 Feb 2024,,,1.,"2,959,150.",0.,0.,0.,0.,0.,Hotel,,,
Mushka Dua Bali,Blanche Bistro,,19 Feb 2024,,,1.,"19,980,000.",0.,"10,000,000.","10,000,000.",0.,0.,Restaurant,,,
Cahaya Warna Prima,Six Sense Uluwatu,,24 Jan 2024,,,1.,"22,200,000.",0.,"11,100,000.","11,100,000.",0.,0.,Hotel,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,"15,500.","7,686.",0.,0.,0.,0.,0.,Hotel,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,"15,500.","5,514.",0.,0.,0.,0.,0.,Hotel,,,
Bali Perkasa Sukses,Indigo Bali,,22 Jan 2024,,,1.,"70,485,000.",0.,0.,0.,0.,0.,Hotel,,,
Griya Bali Dwipa,The Legian,,12 Dec 2023,,,1.,"49,922,250.",0.,"24,961,125.","24,961,125.",0.,0.,Hotel,,,
Karang Mas Sejahtera,Ayana Hospitality,,20 Feb 2024,,,1.,"49,950,000.",0.,"49,950,000.","49,950,000.",0.,0.,Hotel,,,
Bottega,Bottega,,31 Jan 2024,,,,"15,262,500.",,,,0.,0.,Restaurant,,,
Karang Mas Sejahtera,Ayana Hospitality,,05 Feb 2024,,,1.,"16,872,000.",0.,"16,872,000.","16,872,000.",0.,0.,Hotel,,,
Karang Mas Sejahtera,Ayana Hospitality,,05 Feb 2024,,,1.,"226,480,237.",0.,"226,480,237.","226,480,237.",0.,0.,Hotel,,,
Boa Development,Nihi Rote,,21 Feb 2024,,,1.,"39,904,500.",0.,"19,952,250.","19,952,250.",0.,0.,Hotel,,,
"Loka Neka Jaya, PT",Locavore NXT,,21 Feb 2024,,,1.,"73,260,000.",0.,"36,630,000.","36,630,000.",0.,0.,Restaurant,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,"15,500.","4,314.",0.,0.,0.,0.,0.,Hotel,,,
Patina Maldives Fari Islands,Patina Maldives,,01 Jan 2024,,,"15,500.","3,792.",0.,0.,0.,0.,0.,Hotel,,,
Johan Janssen PTY LTD,Johan Janssen,,27 Sep 2023,,,"15,000.","1,096.",0.,0.,0.,0.,0.,Personal,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,07 Sep 2023,,,1.,"173,283,626.",0.,0.,0.,0.,0.,Hotel,,,
Bali Bayad Development,Begawan Sweet and Sawah,,22 Nov 2023,,,1.,"118,631,250.",0.,0.,0.,0.,0.,Restaurant,,,
Bali Perkasa Sukses,Indigo Bali,,23 Feb 2024,,,1.,"9,324,000.",0.,0.,0.,0.,0.,Hotel,,,
Abirupa Nusa Cipta,Tejaprana Bisma,,19 Dec 2023,,,1.,"16,983,000.",0.,0.,0.,0.,0.,Hotel,,,
Sheraton Melbourne Hotel,Sheraton,,31 Jan 2024,,,"15,768.",780.,0.,0.,0.,0.,0.,Hotel,,,
Prima Fenomena Jaya,Prima Fenomena Jaya,,12 Dec 2023,,,1.,"72,333,150.",0.,"36,166,575.","36,166,575.",0.,0.,Restaurant,,,
Revolver Cinta kopi,Revolver,,22 Dec 2023,,,1.,"32,495,250.",0.,0.,0.,0.,0.,Restaurant,,,
Jaddi Globalindo,AW Kitchen,,20 Dec 2023,,,1.,"45,421,200.",0.,0.,0.,0.,0.,Restaurant,,,
Bukit Uluwatu Villa,Alila Uluwatu,,26 Feb 2024,,,1.,"4,262,400.",0.,"2,131,200.","2,131,200.",0.,0.,Hotel,,,
Abirupa Nusa Cipta,Tejaprana Bisma,,19 Dec 2023,,,1.,"27,916,500.",0.,0.,0.,0.,0.,Hotel,,,
Wana Kamala Gemilang,Omma Bali,,23 Feb 2024,,,1.,"131,548,875.",0.,"65,774,438.","65,774,438.",0.,0.,Restaurant,,,
Badan Canggu International,Regent Canggu,,01 Mar 2024,,,1.,"1,278,705,792.",0.,"426,235,264.","426,235,264.",0.,0.,Hotel,,,
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,01 Mar 2024,,,,"1,410.",,,,0.,0.,Hotel,,,
RADHAT AL JABAL LLC (Hotel Indigo Jabal Akhdar Resort & Spa),Indigo Oman,,01 Mar 2024,,,"15,635.","43,392.5",0.,"21,679.25","21,679.25",0.,0.,Hotel,,,
Jimbaran Villas,Bvlgari,,04 Mar 2024,,,1.,"40,271,355.",0.,"20,135,677.","20,135,677.",0.,0.,Hotel,,,
Griya Pancaloka,Sofitel Bali Nusa Dua Beach Resort,,21 Dec 2023,,,1.,"5,427,900.",0.,0.,0.,0.,0.,Hotel,,,
Wahana Duta Jaya Rucika,Ibu Ming/Elaine,,04 Mar 2024,,,1.,"38,206,200.",0.,"19,103,100.","19,103,100.",0.,0.,Personal,,,
Drifter,Drifter,,05 Mar 2024,,,1.,"124,808,400.",0.,"62,404,200.","62,404,200.",0.,0.,Restaurant,,,
Kreasi Cipta Karsa,The Langham Jakarta,,05 Mar 2024,,,1.,"41,070,000.",0.,"20,535,000.","20,535,000.",0.,0.,Hotel,,,
Renarte General Trading LLC,Renarte,,18 Jan 2024,,,"15,629.3",508.8,0.,0.,0.,0.,0.,Agent,,,
Bali Radiance,Bali Radiance,,06 Mar 2024,,,1.,"122,100,000.",0.,"62,000,000.","62,000,000.",0.,0.,Hotel,,,
Brett Hospitality Group,Mason Pererenan Barvera,,06 Mar 2024,,,1.,"21,489,600.",0.,"10,744,800.","10,744,800.",0.,0.,Restaurant,,,
Abirupa Nusa Cipta,Tejaprana Bisma,,19 Dec 2023,,,1.,"43,401,000.",0.,0.,0.,0.,0.,Hotel,,,
GAB's Gastro Bar,GAB's Gastro Bar,,06 Mar 2024,,,1.,"223,805,970.",0.,"111,902,985.","111,902,985.",0.,0.,Restaurant,,,
Nusantara Island Resort,Amankila Hotel,,08 Feb 2024,,,1.,"15,961,800.",0.,"15,645,450.","15,645,450.",0.,0.,Hotel,,,
Bukit Uluwatu Villa,Alila Uluwatu,,06 Feb 2024,,,1.,"25,694,280.",0.,"12,847,140.","12,847,140.",0.,0.,Hotel,,,
Nusantara Ubud,CIPATI YUDHA PERSADA/JVJ Gastro Warung,,06 Feb 2024,,,1.,"24,697,500.",0.,"12,348,750.","12,348,750.",0.,0.,Restaurant,,,
Amanda Arumdhani,Four Season Sayan,,26 Jan 2024,,,1.,"293,345,250.",0.,"146,672,625.","146,672,625.",0.,0.,Hotel,,,
Yen Group Indonesia,Yen Senopati,,21 Sep 2023,,,1.,"13,908,300.",0.,"6,954,150.","6,954,150.",0.,0.,Restaurant,,,
Anaamaya Resort Seminyak,Alila Seminyak,PO00101112,07 Mar 2024,24 Jan 2025,23 Jan 2025,1.,"244,477,500.",0.,"122,238,750.","122,238,750.","1,250.","1,375.",Hotel,Local,,
Anaamaya Resort Seminyak,Alila Seminyak,,13 Mar 2024,,,1.,"40,187,550.",0.,"20,093,775.","20,093,775.",0.,0.,Hotel,,,
Anaamaya Resort Seminyak,Alila Seminyak,00101113,13 Mar 2024,30 Jun 2024,,1.,"158,286,000.",0.,"79,143,000.","79,143,000.",800.,0.,Hotel,Local,,
Pribadi Boga Utama,Buzo Restaurant/Salazon,,13 Mar 2024,,,1.,"48,551,400.",0.,"24,275,700.","24,275,700.",0.,0.,Restaurant,,,
Anaamaya Resort Seminyak,Alila Seminyak,,14 Mar 2024,,,,"232,545,000.",,,,0.,0.,Hotel,,,
Bengawan Villa,Bengawan Villa,,20 Nov 2023,,,1.,"60,517,200.",0.,0.,0.,0.,0.,Hotel,,,
Simon Burgess,Simon Burgess,,06 Dec 2023,,,"15,603.","1,840.",0.,0.,0.,0.,0.,Personal,,,
Shelter Indonesia Group,Shelter Seminyak,,18 Mar 2024,,,1.,"3,663,000.","3,663,000.","3,663,000.",0.,0.,0.,Restaurant,,,
HUGO BOSS South East Asia Pte.Ltd.,HUGO BOSS,,18 Mar 2024,,,"15,590.","5,954.04",0.,0.,0.,0.,0.,Hotel,,,
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,22 Dec 2023,,,"15,439.","1,750.",0.,0.,0.,0.,0.,Hotel,,,
Bukit Uluwatu Villa,Alila Uluwatu,,12 Jan 2024,,,1.,"36,630,000.",0.,"18,315,000.","18,315,000.",0.,0.,Hotel,,,
Guum Pte. Ltd.,Guum,,19 Dec 2023,,,"15,500.","6,650.",0.,0.,0.,0.,0.,Restaurant,,,
Nusadua Graha International,The Westin Resort Nusa Dua,,19 Mar 2024,,,1.,"195,110,250.",0.,"97,555,125.","97,555,125.",0.,0.,Hotel,,,
Pablo Long Time Asian Restaurant,Pablo Long Time,,19 Mar 2024,,,1.,"4,662,000.",0.,"2,331,000.","2,331,000.",0.,0.,Restaurant,,,
Hotel Indonesia Sanur International,Meru,,16 Mar 2024,,,1.,"20,460,000.",0.,0.,0.,0.,0.,Hotel,,,
Fortuna Paradiso Optima,The Luxury Collection,,08 Dec 2023,,,1.,"27,285,187.",0.,0.,0.,0.,0.,Hotel,,,
Fortuna Paradiso Optima,The Luxury Collection,,08 Dec 2023,,,1.,"16,028,400.",0.,0.,0.,0.,0.,Hotel,,,
Fortuna Paradiso Optima,The Luxury Collection,,08 Dec 2023,,,1.,"29,040,930.",0.,0.,0.,0.,0.,Hotel,,,
Dapur Karya Enak,Woo Bo Restaurant,,04 Dec 2023,,,1.,"94,405,500.",0.,0.,0.,0.,0.,Restaurant,,,
Fortuna Paradiso Optima,The Luxury Collection,,08 Dec 2023,,,1.,"192,214,260.",0.,0.,0.,0.,0.,Hotel,,,
Indonesia Adventure Sport,Nihi Sumba,,21 Mar 2024,,,1.,"7,770,000.",0.,"3,885,000.","3,885,000.",0.,0.,Hotel,,,
Greenland Rajawali Utama,Four Seasons Hotel Jakarta,,21 Mar 2024,,,1.,"1,531,800.",0.,0.,0.,0.,0.,Hotel,,,
"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,,21 Mar 2024,,,"15,476.8",542.5,0.,535.13,535.13,0.,0.,Hotel,,,
Shelter Indonesia Group,Shelter Pererenan,,21 Mar 2024,,,1.,"15,706,500.",0.,"2,781,937.","2,781,937.",0.,0.,Restaurant,,,
Shelter Indonesia Group,Shelter Canggu,,21 Mar 2024,,,1.,"197,644,935.",0.,"48,323,781.","48,323,781.",0.,0.,Restaurant,,,
Sejahtera Indoco,Nusa Dua Beach,,25 Mar 2024,,,1.,"5,594,400.",0.,"2,797,200.","2,797,200.",0.,0.,Hotel,,,
Dapur Asian Lokal,Hujan Lokal,,25 Mar 2024,,,1.,"5,860,800.",0.,"2,930,400.","2,930,400.",0.,0.,Restaurant,,,
Bali Radiance,Bali Radiance,,25 Mar 2024,,,1.,"45,732,000.",0.,0.,0.,0.,0.,Hotel,,,
Success Venture Hotel Investment,Pan Pacific Hotel,,21 Mar 2024,,,1.,"913,336,277.",0.,"456,668,000.","456,668,000.",0.,0.,Hotel,,,
Selera Dapur Sedap,Jin Joo,,11 Dec 2023,,,1.,"78,854,400.",0.,0.,0.,0.,0.,Restaurant,,,
Wynncor Bali,Andaz Bali,,26 Mar 2024,,,1.,"24,142,500.",0.,"12,071,250.","12,071,250.",0.,0.,Hotel,,,
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,26 Mar 2024,,,"15,476.8","2,496.",0.,0.,0.,0.,0.,Hotel,,,
Amanda Arumdhani,Four Season Sayan,,26 Mar 2024,,,1.,"27,350,400.",0.,"13,675,200.","13,675,200.",0.,0.,Hotel,,,
Hamish & Raisa,Hamish & Raisa,,27 Mar 2024,,,1.,"11,194,350.",0.,"11,194,350.","11,194,350.",0.,0.,Personal,,,
Southern Dunes Operations & Maintenance Co.,Six Sense Dunes/The Parker Company,,27 Mar 2024,,,"15,476.8","2,355.6",0.,"1,177.8","1,177.8",0.,0.,Hotel,,,
Capella Singapore,Capella,,28 Mar 2024,,,"15,655.","1,830.",915.,915.,0.,0.,0.,Hotel,,,
Indonesia Adventure Sport,Nihi Sumba,,03 Jan 2024,,,1.,"33,699,600.",0.,0.,0.,0.,0.,Hotel,,,
"JTB Trading, Inc. ( Six Sense Kyoto)",Six Sense Kyoto,,29 Mar 2024,,,"15,603.","1,225.",0.,"1,265.63","1,265.63",0.,0.,Hotel,,,
"Mimosa Cityscapes, INC.","Mimosa Cityscapes, INC.",-,29 Mar 2024,15 May 2025,15 Jun 2025,"15,712.","4,652.5",0.,0.,0.,195.,0.,Restaurant,Export,,
Patina Maldives Fari Islands,Patina Maldives,,29 Mar 2024,,,"15,603.","3,000.",0.,0.,0.,0.,0.,Hotel,,,
Bali General Supply,BGS,,03 Apr 2024,,,1.,"6,127,200.",0.,"3,063,600.","3,063,600.",0.,0.,Restaurant,,,
Sonia,Sonia,,04 Apr 2024,,,"15,500.","3,091.42",0.,0.,0.,0.,0.,Personal,,,
Good Food Cafe,Milk & Madu Beach Road,,05 Apr 2024,,,1.,"42,485,250.",0.,"21,242,625.","21,242,625.",0.,0.,Restaurant,,,
Good Food Guys,Milk & Madu Berawa,,05 Apr 2024,,,1.,"27,500,250.",0.,"13,750,125.","13,750,125.",0.,0.,Restaurant,,,
Ulekan Berawa,Ni Wayan Jonti,,05 Apr 2024,,,1.,"12,187,800.",0.,"6,093,900.","6,093,900.",0.,0.,Restaurant,,,
Marina Bay Sands,MBS,,30 Jan 2024,,,"15,416.","7,740.",0.,"3,870.","3,870.",0.,0.,Hotel,,,
Bukit Uluwatu Villa,Alila Uluwatu,,09 Apr 2024,,,1.,"18,037,500.",0.,"9,018,750.","9,018,750.",0.,0.,Hotel,,,
Bukit Uluwatu Villa,Alila Uluwatu,,12 Apr 2024,,,1.,"19,314,000.",0.,"9,657,000.","9,657,000.",0.,0.,Hotel,,,
The Lemon Tree Curacao,The Lemon Tree Curacao,,12 Apr 2024,,,1.,"276,355,000.","1,339,000.","345,459,750.","344,120,750.",0.,0.,Hotel,,,
The Lemon Tree Curacao,The Lemon Tree Curacao,,12 Apr 2024,,,1.,"415,007,500.","1,339,000.","345,459,750.","344,120,750.",0.,0.,Hotel,,,
Nusadua Graha International,The Westin Resort Nusa Dua,,12 Apr 2024,,,1.,"36,630,000.",0.,"18,315,000.","18,315,000.",0.,0.,Hotel,,,
Capella Sydney,Brasserie 1938 Capella Sydney (HPG International H,,09 Apr 2024,,,"15,476.8","10,065.",0.,"5,032.5","5,032.5",0.,0.,Hotel,,,
Four Seasons Resort Seychelles Petit Anse Development LTD,Four Seasons Resort Seychelles,,15 Apr 2024,,,,"1,091.5",,,,0.,0.,Hotel,,,
Karang Mas Sejahtera,Ayana Hospitality,,15 Apr 2024,,,1.,"136,557,750.",0.,"136,557,750.","136,557,750.",0.,0.,Hotel,,,
Sutera Bali,Mamasan,,15 Apr 2024,,,1.,"25,308,000.",0.,"12,654,000.","12,654,000.",0.,0.,Restaurant,,,
Patina Maldives Fari Islands,Patina Maldives,,15 Apr 2024,,,"15,476.8",900.,0.,900.,900.,0.,0.,Hotel,,,
Good Food People,Milk & Madu Ubud,,17 Apr 2024,,,1.,"7,459,200.",0.,"3,729,600.","3,729,600.",0.,0.,Restaurant,,,
Fieldcrest Enterprise,Raffless Singapore (USD),,17 Apr 2024,,,"15,476.8","7,819.5",0.,"3,909.75","3,909.75",0.,0.,Agent,,,
Bokashi Berawa,Bokashi Berawa,,17 Apr 2024,,,1.,"31,135,500.",0.,"15,567,750.","15,567,750.",0.,0.,Restaurant,,,
Pablo Long Time Asian Restaurant,Pablo Long Time,,18 Apr 2024,,,1.,"6,216,000.",0.,"3,108,000.","3,108,000.",0.,0.,Restaurant,,,
Nativa Graha Saji,Billy Ho,,18 Apr 2024,,,1.,"6,526,800.",0.,"3,263,400.","3,263,400.",0.,0.,Restaurant,,,
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,18 Apr 2024,,,"15,476.8","3,240.",0.,"1,620.","1,620.",0.,0.,Hotel,,,
Good Food Cafe,Milk & Madu Uluwatu,,19 Apr 2024,,,1.,"75,147,000.",0.,"37,573,000.","37,573,000.",0.,0.,Restaurant,,,
Anaamaya Resort Seminyak,Alila Seminyak,,22 Apr 2024,,,1.,"4,773,000.",0.,"2,386,500.","2,386,500.",0.,0.,Hotel,,,
Waldorf Astoria Maldives Ithaa Fushi,Waldorf Astoria,,25 Apr 2024,,,"15,476.8","15,512.",0.,"7,756.","7,756.",0.,0.,Hotel,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,25 Apr 2024,,,1.,"28,729,852.",0.,"14,364,926.","14,364,926.",0.,0.,Hotel,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,25 Apr 2024,,,1.,"76,704,330.",0.,"38,352,165.","38,352,165.",0.,0.,Hotel,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,25 Apr 2024,,,1.,"51,311,970.",0.,"25,655,985.","25,655,985.",0.,0.,Hotel,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,25 Apr 2024,,,1.,"73,159,101.",0.,"36,579,550.","36,579,550.",0.,0.,Hotel,,,
Mandara Spa Indonesia,Mandara Spa,,25 Apr 2024,,,1.,"21,645,000.",0.,"10,822,500.","10,822,500.",0.,0.,SPA,,,
Indonesia Adventure Sport,Nihi Sumba,,29 Apr 2024,,,1.,"11,655,000.",0.,"5,827,500.","5,827,500.",0.,0.,Hotel,,,
Fieldcrest Enterprise,Raffless Singapore (USD),,29 Apr 2024,,,"15,480.","11,832.",0.,"5,916.","5,916.",0.,0.,Agent,,,
Sutera Bali,Mamasan,,30 Apr 2024,,,1.,"8,591,400.",0.,"4,295,700.","4,295,700.",0.,0.,Restaurant,,,
Indonesia Adventure Sport,Nihi Sumba,,01 Jan 2024,,,1.,"21,844,800.",0.,0.,0.,0.,0.,Hotel,,,
Wakatobi Resort,Wakatobi,,03 May 2024,,,1.,"1,598,400.",0.,"799,200.","799,200.",0.,0.,Hotel,,,
Duta Jaya Perkasa,Jumeirah Bali,,03 May 2024,,,1.,"16,816,500.",0.,0.,0.,0.,0.,Hotel,,,
Seniman Industries,Seniman Caffe,,06 May 2024,,,1.,"4,262,400.",0.,"2,131,200.","2,131,200.",0.,0.,Hotel,,,
Brett Hospitality Group,Mason Uluwatu,,06 May 2024,,,1.,"22,244,400.",0.,0.,0.,0.,0.,Restaurant,,,
The Damai Hotel,Normann Indonesia,,08 May 2024,,,1.,"63,214,500.",0.,"31,607,250.","31,607,250.",0.,0.,Hotel,,,
Graha Alam Lestari,The Apurva Kempinski Bali,,08 May 2024,,,1.,"50,277,505.",0.,"25,138,752.","25,138,752.",0.,0.,Hotel,,,
Michael Lorenti,Michael Lorenti,,09 May 2024,,,1.,"34,365,600.",0.,"17,182,800.","17,182,800.",0.,0.,Personal,,,
Sutera Bali,Mamasan,,09 May 2024,,,1.,"7,059,600.",0.,"3,529,800.","3,529,800.",0.,0.,Restaurant,,,
Bali Bounty,Kudeta,Plate 23Cm,09 May 2024,30 Jan 2025,30 Jan 2025,1.,"33,633,000.",0.,"16,816,500.","16,816,500.",150.,165.,Restaurant,Local,,
Samanvaya,Zen Happy,,15 May 2024,,,1.,"54,778,500.",0.,"27,389,250.","27,389,250.",0.,0.,Hotel,,,
Telaga Cita Rasa,Nam Heong,,15 May 2024,,,1.,"21,578,400.",0.,"10,789,200.","10,789,200.",0.,0.,Personal,,,
Budi Susanti,Budi Susanti,,15 May 2024,,,1.,"11,655,000.",0.,"3,857,250.","3,857,250.",0.,0.,Personal,,,
Wakatobi Resort,Wakatobi,,16 May 2024,,,1.,"6,160,500.","6,160,500.","6,160,500.",0.,0.,0.,Hotel,,,
Amanda Arumdhani,Four Season Sayan,,16 May 2024,,,1.,"204,251,100.",0.,"102,125,550.","102,125,550.",0.,0.,Hotel,,,
Expat Roasters Indonesia,Expat Roasters,,16 May 2024,,,1.,"65,066,868.",0.,"34,245,720.","34,245,720.",0.,0.,Restaurant,,,
Yawara Boga Indonesia,Yawara,,17 May 2024,,,1.,"297,468,900.",0.,"148,734,450.","148,734,450.",0.,0.,Restaurant,,,
Karang Mas Sejahtera,Ayana Hospitality,,20 May 2024,,,1.,"62,742,750.",0.,"31,371,375.","31,371,375.",0.,0.,Hotel,,,
Karya Agung Kisma Lestari,Laguna Hotel Bali,,20 May 2024,,,1.,"24,420,000.",0.,"24,420,000.","24,420,000.",0.,0.,Hotel,,,
Fairmont Jakarta - PT Senayan Trikarya Sempana,Fairmont Jakarta,,20 May 2024,,,1.,"324,258,750.",0.,"162,129,375.","162,129,375.",0.,0.,Hotel,,,
Vista Padang Asri,Suarga Resort,,20 May 2024,,,1.,"10,267,500.",0.,"10,267,500.","10,267,500.",0.,0.,Hotel,,,
Mozaic Ubud,Mozaic Ubud,,20 May 2024,,,1.,"55,466,700.",0.,"27,733,350.","27,733,350.",0.,0.,Restaurant,,,
Michael Lorenti,Michael Lorenti,,20 May 2024,,,1.,"3,829,500.",0.,"3,829,500.","3,829,500.",0.,0.,Personal,,,
Mactan Seascapes Service INC (Crimson),Crimson / Boracay,,21 May 2024,,,"15,853.","9,500.",0.,"9,500.","9,500.",0.,0.,Hotel,,,
Prima Ismaya Sejahtera,Ismaya,,21 May 2024,,,1.,"6,793,200.",0.,0.,0.,0.,0.,Restaurant,,,
Duta Jaya Perkasa,Jumeirah Bali,,21 May 2024,,,1.,"1,615,050.",0.,0.,0.,0.,0.,Hotel,,,
Bokashi Berawa,Bokashi Berawa,,22 May 2024,,,1.,"17,049,600.",0.,"8,524,800.","8,524,800.",0.,0.,Restaurant,,,
Prapat Agung Permai,Menjangan Dynasty Resort,,22 May 2024,,,1.,"6,393,600.",0.,"3,196,800.","3,196,800.",0.,0.,Hotel,,,
"CPRC (Maldives) Pvt, Ltd (Ritz Carlton Maldives)",Ritz Carlton Maldives,,22 May 2024,,,"15,853.","5,075.",0.,"2,537.5","2,537.5",0.,0.,Hotel,,,
The Ritz Carlton Bahrain,The Ritz Carlton Bahrain,,22 May 2024,,,"15,853.","15,250.",0.,"7,625.","7,625.",0.,0.,Hotel,,,
Riviera Bistro,Riviera Pererenan / CLANDESTINO FOOD GROUP,,22 May 2024,,,1.,"128,944,260.",0.,"64,472,130.","64,472,130.",0.,0.,Restaurant,,,
Maya Resort,Maya Sanur,,23 May 2024,,,1.,"23,304,450.",0.,"11,652,225.","11,652,225.",0.,0.,Hotel,,,
